classdef TCCv138F < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ElementosUIFigure              matlab.ui.Figure
        zeng_2Label_5                  matlab.ui.control.Label
        zeng_6                         matlab.ui.control.NumericEditField
        cone1                          matlab.ui.control.CheckBox
        cone2                          matlab.ui.control.CheckBox
        LarguradefaceinLabel           matlab.ui.control.Label
        lff                            matlab.ui.control.NumericEditField
        hor_3                          matlab.ui.control.CheckBox
        ahor_3                         matlab.ui.control.CheckBox
        RotaorpmLabel_3                matlab.ui.control.Label
        rot_3                          matlab.ui.control.NumericEditField
        EngrenagemSemFim               matlab.ui.container.Panel
        NmerodeentradasLabel           matlab.ui.control.Label
        nd1_4                          matlab.ui.control.NumericEditField
        ngulodepressoLabel_4           matlab.ui.control.Label
        ap_4                           matlab.ui.control.NumericEditField
        DimetroprimitivoinLabel        matlab.ui.control.Label
        dp_2                           matlab.ui.control.NumericEditField
        PotnciacvLabel_4               matlab.ui.control.Label
        pot_4                          matlab.ui.control.NumericEditField
        PosioLabel_4                   matlab.ui.control.Label
        xEditFieldLabel_2              matlab.ui.control.Label
        xeng_7                         matlab.ui.control.NumericEditField
        yEditFieldLabel_2              matlab.ui.control.Label
        yeng_7                         matlab.ui.control.NumericEditField
        zEditFieldLabel_2              matlab.ui.control.Label
        zeng_7                         matlab.ui.control.NumericEditField
        rd_3                           matlab.ui.control.CheckBox
        re_3                           matlab.ui.control.CheckBox
        hor_4                          matlab.ui.control.CheckBox
        ahor_4                         matlab.ui.control.CheckBox
        RotaorpmLabel_4                matlab.ui.control.Label
        rot_4                          matlab.ui.control.NumericEditField
        AtritoaltoCheckBox             matlab.ui.control.CheckBox
        AtritobaixoCheckBox            matlab.ui.control.CheckBox
        EngrenagemAcopladaPanel        matlab.ui.container.Panel
        NmerodedentesLabel_3           matlab.ui.control.Label
        nd2                            matlab.ui.control.NumericEditField
        ngulorelativoLabel             matlab.ui.control.Label
        ar                             matlab.ui.control.NumericEditField
        ngulorelativoLabel_3           matlab.ui.control.Label
        ar2                            matlab.ui.control.DropDown
        EngrenagemAcopladaPanel_2      matlab.ui.container.Panel
        NmerodedentesLabel_5           matlab.ui.control.Label
        nd2_2                          matlab.ui.control.NumericEditField
        ngulorelativoLabel_2           matlab.ui.control.Label
        ar2_2                          matlab.ui.control.DropDown
        Passodiametral1inLabel_4       matlab.ui.control.Label
        pd_5                           matlab.ui.control.NumericEditField
        EixosButton                    matlab.ui.control.Button
        PanelEixo                      matlab.ui.container.Panel
        EixoPanel                      matlab.ui.container.Panel
        SyLabel                        matlab.ui.control.Label
        sy                             matlab.ui.control.NumericEditField
        FatordeSeguranaLabel           matlab.ui.control.Label
        fs                             matlab.ui.control.NumericEditField
        AdicionarEixoButton            matlab.ui.control.Button
        NomedoeixoLabel                matlab.ui.control.Label
        Nomeex                         matlab.ui.control.EditField
        DireodoeixoLabel               matlab.ui.control.Label
        xCheckBox                      matlab.ui.control.CheckBox
        yCheckBox                      matlab.ui.control.CheckBox
        zCheckBox                      matlab.ui.control.CheckBox
        Posiodomancal1Label            matlab.ui.control.Label
        Posiodomancal2Label            matlab.ui.control.Label
        AtualizarEixoButton            matlab.ui.control.Button
        xeng_3Label                    matlab.ui.control.Label
        xm2                            matlab.ui.control.NumericEditField
        xeng_2Label                    matlab.ui.control.Label
        xm1                            matlab.ui.control.NumericEditField
        yeng_2Label                    matlab.ui.control.Label
        ym1                            matlab.ui.control.NumericEditField
        zeng_2Label                    matlab.ui.control.Label
        zm1                            matlab.ui.control.NumericEditField
        zeng_3Label                    matlab.ui.control.Label
        zm2                            matlab.ui.control.NumericEditField
        yeng_3Label                    matlab.ui.control.Label
        ym2                            matlab.ui.control.NumericEditField
        DeletarEixoButton              matlab.ui.control.Button
        ResultadoButton                matlab.ui.control.Button
        PanelResultado                 matlab.ui.container.Panel
        DimetrodoEixoEditFieldLabel    matlab.ui.control.Label
        DimetrodoEixoEditField         matlab.ui.control.EditField
        TorqueMximoEditFieldLabel      matlab.ui.control.Label
        TorqueMximoEditField           matlab.ui.control.EditField
        MomentoMximoEditFieldLabel     matlab.ui.control.Label
        MomentoMximoEditField          matlab.ui.control.EditField
        SelecionarEixoDropDownLabel    matlab.ui.control.Label
        SelecionarEixoDropDown         matlab.ui.control.DropDown
        SelecionarElementoDropDownLabel  matlab.ui.control.Label
        SelecionarElementoDropDown     matlab.ui.control.DropDown
        FxEditField_2Label             matlab.ui.control.Label
        FxEditField                    matlab.ui.control.EditField
        FyEditFieldLabel               matlab.ui.control.Label
        FyEditField                    matlab.ui.control.EditField
        FzEditFieldLabel               matlab.ui.control.Label
        FzEditField                    matlab.ui.control.EditField
        AnliseDinmicaButton            matlab.ui.control.Button
        UIAxes                         matlab.ui.control.UIAxes
        UIAxes_2                       matlab.ui.control.UIAxes
        AdicionarEixoPanel             matlab.ui.container.Panel
        xeng_2Label_3                  matlab.ui.control.Label
        xeng_4                         matlab.ui.control.NumericEditField
        yeng_2Label_3                  matlab.ui.control.Label
        yeng_4                         matlab.ui.control.NumericEditField
        zeng_2Label_3                  matlab.ui.control.Label
        zeng_4                         matlab.ui.control.NumericEditField
        xeng_2Label_4                  matlab.ui.control.Label
        xeng_5                         matlab.ui.control.NumericEditField
        yeng_2Label_4                  matlab.ui.control.Label
        yeng_5                         matlab.ui.control.NumericEditField
        zeng_2Label_4                  matlab.ui.control.Label
        zeng_5                         matlab.ui.control.NumericEditField
        NomedoeixoEditFieldLabel       matlab.ui.control.Label
        Nomeex2                        matlab.ui.control.EditField
        SyEditFieldLabel               matlab.ui.control.Label
        sy2                            matlab.ui.control.NumericEditField
        FatordeseguranaLabel           matlab.ui.control.Label
        fs2                            matlab.ui.control.NumericEditField
        DireodoeixoLabel_2             matlab.ui.control.Label
        xCheckBox_2                    matlab.ui.control.CheckBox
        yCheckBox_2                    matlab.ui.control.CheckBox
        zCheckBox_2                    matlab.ui.control.CheckBox
        Posiodomancal1Label_2          matlab.ui.control.Label
        Posiodomancal2Label_2          matlab.ui.control.Label
        AdicionarEixoButton_2          matlab.ui.control.Button
        NovoProjetoLabel               matlab.ui.control.Label
        SistemaInternacionalButton     matlab.ui.control.Button
        SistemaInglsButton             matlab.ui.control.Button
        AnaliseDinamica                matlab.ui.container.Panel
        ElementosDropDownLabel         matlab.ui.control.Label
        ElementosDropDown              matlab.ui.control.DropDown
        EngrenagensdeDentesRetosPanel  matlab.ui.container.Panel
        TrattrmicopinhoDropDownLabel   matlab.ui.control.Label
        TrattrmicopinhoDropDown        matlab.ui.control.DropDown
        FontedepotnciaLabel            matlab.ui.control.Label
        FontedepotnciaDropDown         matlab.ui.control.DropDown
        MquinaacionadaDropDownLabel    matlab.ui.control.Label
        MquinaacionadaDropDown         matlab.ui.control.DropDown
        CoroamentoDropDownLabel        matlab.ui.control.Label
        CoroamentoDropDown             matlab.ui.control.DropDown
        EngrenamentoDropDownLabel      matlab.ui.control.Label
        EngrenamentoDropDown           matlab.ui.control.DropDown
        TipodeengDropDownLabel         matlab.ui.control.Label
        TipodeengDropDown              matlab.ui.control.DropDown
        CaractdoaroDropDownLabel       matlab.ui.control.Label
        CaractdoaroDropDown            matlab.ui.control.DropDown
        MaterialdacoroaDropDownLabel   matlab.ui.control.Label
        MaterialdacoroaDropDown        matlab.ui.control.DropDown
        MaterialdopinhoDropDownLabel   matlab.ui.control.Label
        MaterialdopinhoDropDown        matlab.ui.control.DropDown
        TrattrmicocoroaDropDownLabel   matlab.ui.control.Label
        TrattrmicocoroaDropDown        matlab.ui.control.DropDown
        LarguradefaceinLabel_2         matlab.ui.control.Label
        LarguradefaceEditField         matlab.ui.control.NumericEditField
        TempdefuncFLabel               matlab.ui.control.Label
        TempEditField                  matlab.ui.control.NumericEditField
        CoefdeconfiabilidadeLabel      matlab.ui.control.Label
        ConfEditField                  matlab.ui.control.NumericEditField
        VidadopinhociclosLabel         matlab.ui.control.Label
        VidaEditField                  matlab.ui.control.NumericEditField
        NmerodequalidadeLabel          matlab.ui.control.Label
        NumqEditField                  matlab.ui.control.NumericEditField
        DurezadacoroaHBEditFieldLabel  matlab.ui.control.Label
        DurezacEditField               matlab.ui.control.NumericEditField
        DurezadopinhoHBLabel           matlab.ui.control.Label
        DurezapEditField               matlab.ui.control.NumericEditField
        MbEditFieldLabel               matlab.ui.control.Label
        MbEditField                    matlab.ui.control.NumericEditField
        AdicionarDadosButton           matlab.ui.control.Button
        AtualizarButton                matlab.ui.control.Button
        DeletarButton                  matlab.ui.control.Button
        EdacoroapsiLabel               matlab.ui.control.Label
        EdacoroapsiEditField           matlab.ui.control.NumericEditField
        EdopinhopsiEditFieldLabel      matlab.ui.control.Label
        EdopinhopsiEditField           matlab.ui.control.NumericEditField
        ScadacoroapsiEditFieldLabel    matlab.ui.control.Label
        ScadacoroapsiEditField         matlab.ui.control.NumericEditField
        ScadopinhopsiEditFieldLabel    matlab.ui.control.Label
        ScadopinhopsiEditField         matlab.ui.control.NumericEditField
        PosiodasengsDropDownLabel      matlab.ui.control.Label
        PosiodasengsDropDown           matlab.ui.control.DropDown
        GraudacoroaDropDownLabel       matlab.ui.control.Label
        GraudacoroaDropDown            matlab.ui.control.DropDown
        GraudopinhoDropDownLabel       matlab.ui.control.Label
        GraudopinhoDropDown            matlab.ui.control.DropDown
        StadacoroapsiEditFieldLabel    matlab.ui.control.Label
        StadacoroapsiEditField         matlab.ui.control.NumericEditField
        StadopinhopsiEditFieldLabel    matlab.ui.control.Label
        StadopinhopsiEditField         matlab.ui.control.NumericEditField
        EixosPanel                     matlab.ui.container.Panel
        TratamentosuperficialDropDownLabel  matlab.ui.control.Label
        TratamentosuperficialDropDown  matlab.ui.control.DropDown
        SutMPaLabel                    matlab.ui.control.Label
        Sutf                           matlab.ui.control.NumericEditField
        TempdefuncFLabel_2             matlab.ui.control.Label
        TempEditField_2                matlab.ui.control.NumericEditField
        CoefdeconfiabilidadeLabel_2    matlab.ui.control.Label
        ConfEditField_2                matlab.ui.control.NumericEditField
        AdicionarDadosButton_2         matlab.ui.control.Button
        AtualizarButton_2              matlab.ui.control.Button
        DeletarButton_2                matlab.ui.control.Button
        CritriodefalhaDropDownLabel    matlab.ui.control.Label
        CritriodefalhaDropDown         matlab.ui.control.DropDown
        RelatrioButton                 matlab.ui.control.Button
        Label                          matlab.ui.control.Label
        TextArea                       matlab.ui.control.TextArea
    end


    properties (Access = private)
        pm
        pn
        p
        pot
        rotacao
        n
        ns
        tetan
        phi
        dir
        rot
        r
        ra
        d
        de
        da
        pa
        pc
        ft
        fr
        fa
        f
        fatr
        fm
        na
        posa
        tm
        dira
        dire
        rota
        Sy
        strh=string('h')
        strah=string('ah')
        strd=string('d')
        stre=string('e')
        tipoe
        butt
        butt2
        butte
        bot
        botex
        nomee
        nomeep
        nomeex
        nomeexp
        chamada
        M
        Mrmax
        Tmax
        refe
        lf
        dc
        sistema
        exf
        sigmap
        sigmag
        K0
        Kv
        Ksp
        Kmp
        Kb
        jp
        Ksg 
        Kmg
        jg
        Sfp
        Stp
        Ynp
        Kt
        Kr
        Sfg
        Stg
        Yng
        sigmacp
        sigmacg
        Cp
        I
        Shp
        Shg
        Scp
        Scg
        Znp
        Zng
        EC
        EP
        Cf
        dinamica
        dinamicae
        dfe
        critf
      
    end

    methods (Access = private)
    
        function results = botaoengrenagem(app,src,event)
            num=find(app.butt == src);
            app.bot=num;
            ind=app.refe{num}(1);
            len=app.refe{num}(2);
            ind2=app.refe{num}(3);
            app.Nomee.Value = char(app.nomeep(num));
            app.TipodeengrenagemDropDown.Value=char(app.tipoe{ind}(len));
            app.AdicionarEngrenagensButton.Visible='off';
            app.AtualizarEngrenagensButton.Visible='on';
            app.DeletarEngrenagensButton.Visible='on';
            app.EixoDropDown.Value = char(app.nomeex(ind));
            app.EixoDropDown_2.Enable = 'on';
            if(app.tipoe{ind}(len) == string('Helicoidal'))
                app.EngrenagemHelicoidal.Visible = 'on';
                app.EngrenagemDentesRetos.Visible = 'off';
                app.EngrenagemConicaDR.Visible = 'off';
                app.EngrenagemSemFim.Visible = 'off';
                app.EngrenagemAcopladaPanel.Visible = 'on';
                app.EngrenagemAcopladaPanel_2.Visible = 'off';
                app.ar.Visible = 'on';
                app.ar2.Visible = 'off';
                app.nd2.Value=app.na{ind}(len);
                app.ar.Value=app.posa{ind}(len);
                app.nd1.Value=app.n{ind}(len);
                app.pot1.Value=app.pot{ind}(len);
                app.rot_1.Value=app.rotacao{ind}(len);
                if(app.rot{ind}(len) == app.strh)
                    app.hor.Value = 1;
                    app.ahor.Value = 0;
                elseif(app.rot{ind}(len) == app.strah)
                    app.hor.Value = 0;
                    app.ahor.Value = 1;
                end
                if(app.sistema==1)
                    app.pd.Value=1/app.pn{ind}(len);
                else
                    app.pd.Value=app.pn{ind}(len);
                end
                app.ap.Value=app.tetan{ind}(len);
                app.ah.Value=app.phi{ind}(len);
                if(app.dir{ind}(len) == app.strd)
                    app.rd.Value = 1;
                    app.re.Value = 0;
                elseif(app.dir{ind}(len) == app.stre)
                    app.re.Value = 1;
                    app.rd.Value = 0;
                end
                app.xeng.Value=app.p{ind}{len}(1); 
                app.yeng.Value=app.p{ind}{len}(2);  
                app.zeng.Value=app.p{ind}{len}(3);
                app.rot_1.Enable = 'off';
                app.pot1.Enable = 'off';
                app.hor.Enable = 'off';
                app.ahor.Enable = 'off';
            elseif(app.tipoe{ind}(len) == string('Dentes Retos'))
                app.EngrenagemDentesRetos.Visible = 'on';
                app.EngrenagemHelicoidal.Visible = 'off';
                app.EngrenagemConicaDR.Visible = 'off';
                app.EngrenagemSemFim.Visible = 'off';
                app.EngrenagemAcopladaPanel.Visible = 'on';
                app.EngrenagemAcopladaPanel_2.Visible = 'off';
                app.ar.Visible = 'on';
                app.ar2.Visible = 'off';
                app.nd2.Value=app.na{ind}(len);
                app.ar.Value=app.posa{ind}(len);
                app.nd1_2.Value=app.n{ind}(len);
                app.pot_2.Value=app.pot{ind}(len);
                app.rot_2.Value=app.rotacao{ind}(len);
                if(app.rot{ind}(len) == app.strh)
                    app.hor_2.Value = 1;
                    app.ahor_2.Value = 0;
                elseif(app.rot{ind}(len) == app.strah)
                    app.hor_2.Value = 0;
                    app.ahor_2.Value = 1;
                end
                if(app.sistema==1)
                    app.pd_2.Value=1/app.pn{ind}(len);
                else
                    app.pd_2.Value=app.pn{ind}(len);
                end
                app.ap_2.Value=app.tetan{ind}(len);
                app.xeng_2.Value=app.p{ind}{len}(1); 
                app.yeng_2.Value=app.p{ind}{len}(2);  
                app.zeng_2.Value=app.p{ind}{len}(3);
                app.rot_2.Enable = 'off';
                app.pot_2.Enable = 'off';
                app.hor_2.Enable = 'off';
                app.ahor_2.Enable = 'off';
            elseif(app.tipoe{ind}(len) == string('Cônica D.R.'))
                app.EngrenagemDentesRetos.Visible = 'off';
                app.EngrenagemHelicoidal.Visible = 'off';
                app.EngrenagemConicaDR.Visible = 'on';
                app.EngrenagemSemFim.Visible = 'off';
                app.EngrenagemAcopladaPanel.Visible = 'on';
                app.EngrenagemAcopladaPanel_2.Visible = 'off';
                app.ar2.Visible = 'on';
                app.ar.Visible = 'off';
                app.nd2.Value=app.na{ind}(len);
                app.ar2.Value=num2str(app.posa{ind}(len));
                app.nd1_3.Value=app.n{ind}(len);
                app.pot_3.Value=app.pot{ind}(len);
                app.rot_3.Value=app.rotacao{ind}(len);
                if(app.rot{ind}(len) == app.strh)
                    app.hor_3.Value = 1;
                    app.ahor_3.Value = 0;
                elseif(app.rot{ind}(len) == app.strah)
                    app.hor_3.Value = 0;
                    app.ahor_3.Value = 1;
                end
                if(app.sistema==1)
                    app.pd_3.Value=1/app.pn{ind}(len);
                else
                    app.pd_3.Value=app.pn{ind}(len);
                end
                app.lff.Value = app.lf{ind}(len);
                if(app.dc{ind}(len) == 1)
                    app.cone1.Value = 1;
                    app.cone2.Value = 0;
                elseif(app.dc{ind}(len) == 1)
                    app.cone1.Value = 0;
                    app.cone2.Value = 1;
                end
                app.ap_3.Value=app.tetan{ind}(len);
                app.xeng_6.Value=app.p{ind}{len}(1); 
                app.yeng_6.Value=app.p{ind}{len}(2);  
                app.zeng_6.Value=app.p{ind}{len}(3);
                app.rot_3.Enable = 'off';
                app.pot_3.Enable = 'off';
                app.hor_3.Enable = 'off';
                app.ahor_3.Enable = 'off';
            elseif(app.tipoe{ind}(len) == string('Sem Fim'))
                app.EngrenagemDentesRetos.Visible = 'off';
                app.EngrenagemHelicoidal.Visible = 'off';
                app.EngrenagemConicaDR.Visible = 'off';
                app.EngrenagemSemFim.Visible = 'on';
                app.EngrenagemAcopladaPanel.Visible = 'off';
                app.EngrenagemAcopladaPanel_2.Visible = 'on';
                app.nd2_2.Value=app.na{ind}(len);
                app.ar2_2.Value=num2str(app.posa{ind}(len));
                app.nd1_4.Value=app.n{ind}(len);
                app.pot_4.Value=app.pot{ind}(len);
                app.rot_4.Value=app.rotacao{ind}(len);
                app.dp_2.Value=app.d{ind}(len);
                if(app.dir{ind}(len) == app.stre)
                    app.re_3.Value = 1;
                    app.rd_3.Value = 0;
                elseif(app.dir{ind}(len) == app.strd)
                    app.re_3.Value = 0;
                    app.rd_3.Value = 1;
                end
                if(app.rot{ind}(len) == app.strh)
                    app.hor_4.Value = 1;
                    app.ahor_4.Value = 0;
                elseif(app.rot{ind}(len) == app.strah)
                    app.hor_4.Value = 0;
                    app.ahor_4.Value = 1;
                end
                if(app.sistema==1)
                    app.pd_5.Value=1/app.pn{ind}(len);
                else
                    app.pd_5.Value=app.pn{ind}(len);
                end
                app.ap_4.Value=app.tetan{ind}(len);
                app.xeng_7.Value=app.p{ind}{len}(1); 
                app.yeng_7.Value=app.p{ind}{len}(2);  
                app.zeng_7.Value=app.p{ind}{len}(3);
                if(app.fatr{ind}(len) == 1)
                    app.AtritoaltoCheckBox.Value = 1;
                    app.AtritobaixoCheckBox.Value = 0;
                elseif(app.fatr{ind}(len) == 2)
                    app.AtritoaltoCheckBox.Value = 0;
                    app.AtritobaixoCheckBox.Value = 1;
                end
                app.rot_4.Enable = 'off';
                app.pot_4.Enable = 'off';
                app.hor_4.Enable = 'off';
                app.ahor_4.Enable = 'off';
            end
            atualizardropdown(app);
            app.EixoDropDown_2.Value = char(app.nomeex(ind2));
            app.EixoDropDown_2.Enable = 'on';
            
        end
        
        function results = botaoeixo(app,src,event)
            num=find(app.butte == src);
            app.botex=num;
            app.Nomeex.Value = char(app.nomeexp(num));
            app.AdicionarEixoButton.Visible='off';
            app.DeletarEixoButton.Visible='on';
            app.AtualizarEixoButton.Visible='on';
            app.sy.Value=app.Sy(num);
            app.fs.Value=app.ns(num);
            app.xCheckBox.Value = 0;
            app.yCheckBox.Value = 0;
            app.zCheckBox.Value = 0;
            app.xm2.Enable = 'off';
            app.ym2.Enable = 'off';
            app.zm2.Enable = 'off';
            if(app.dire{num}(3) == 1)
                app.xCheckBox.Value = 1;
                app.xm2.Enable = 'on';
            elseif(app.dire{num}(3) == 2)
                app.ym2.Enable = 'on';
                app.yCheckBox.Value = 1;
            elseif(app.dire{num}(3) == 3)
                app.zCheckBox.Value = 1;
                app.zm2.Enable = 'on';
            end
            
            app.xm1.Value = app.pm{num*2-1}(1);
            app.ym1.Value = app.pm{num*2-1}(2);
            app.zm1.Value = app.pm{num*2-1}(3);
            app.xm2.Value = app.pm{num*2}(1);
            app.ym2.Value = app.pm{num*2}(2);
            app.zm2.Value = app.pm{num*2}(3);
            
        end
        
        function results = atualizareixoeng(app)
            if(string(app.chamada)==string('a'))
            if(not((string(app.EixoDropDown.Value) == string('Selecionar')) && ((string(app.EixoDropDown.Value) == string('Adicionar Eixo')))))
                nomes = [];
                for i=1:length(app.butte)
                    nomes = [nomes string(app.butte(i).Text)];
                end
                
                ind = find(nomes == string(app.EixoDropDown.Value));
                app.xCheckBox_2.Enable = 'off';
                app.yCheckBox_2.Enable = 'off';
                app.zCheckBox_2.Enable = 'off';
                app.xeng_4.Enable = 'off';
                app.yeng_4.Enable = 'off';
                app.zeng_4.Enable = 'off';
                app.xeng_5.Enable = 'off';
                app.yeng_5.Enable = 'off';
                app.zeng_5.Enable = 'off';
                app.xCheckBox_2.Value = 0;
                app.yCheckBox_2.Value = 0;
                app.zCheckBox_2.Value = 0;
                if(string(app.TipodeengrenagemDropDown.Value) == string('Dentes Retos'))
                    if(app.sistema == 0)
                        raiom = app.nd1_2.Value/(app.pd_2.Value)/2;
                    elseif(app.sistema == 1)
                        raiom = app.nd1_2.Value*(app.pd_2.Value)/2;
                    end
                    raioa = raiom*(app.nd2.Value/app.nd1_2.Value);
                elseif(string(app.TipodeengrenagemDropDown.Value) == string('Helicoidal'))
                    if(app.sistema == 0)
                        raiom = app.nd1.Value/(app.pd.Value*cosd(app.ah.Value))/2;
                    elseif(app.sistema == 1)
                        raiom = app.nd1.Value*(app.pd.Value/cosd(app.ah.Value))/2;
                    end
                    raioa = raiom*(app.nd2.Value/app.nd1.Value);
                elseif(string(app.TipodeengrenagemDropDown.Value) == string('Cônica D.R.'))
                    if(app.sistema == 0)
                        raiom = ((app.nd1_3.Value/(app.pd_3.Value))-cosd(atand(app.nd2.Value/app.nd1_3.Value))*app.lff.Value)/2;
                    elseif(app.sistema == 1)
                        raiom = ((app.nd1_3.Value*(app.pd_3.Value))-cosd(atand(app.nd2.Value/app.nd1_3.Value))*app.lff.Value)/2;
                    end
                    raioa = raiom*(app.nd2.Value/app.nd1_3.Value);
                elseif(string(app.TipodeengrenagemDropDown.Value) == string('Sem Fim'))
                    raiom = app.dp_2.Value/2;
                    if(app.sistema == 0)
                        raioa = (app.nd2_2.Value/app.pd_5.Value)/2;
                    elseif(app.sistema == 1)
                        raioa = (app.nd2_2.Value*app.pd_5.Value)/2;
                    end
                end
                val=string(app.TipodeengrenagemDropDown.Value);
                if(val == string('Dentes Retos') || val == string('Helicoidal'))
                    if(app.dire{ind}(3) == 1)
                        app.xCheckBox_2.Value = 1;
                        app.xCheckBox_2.Enable = 'on';
                        app.xeng_4.Enable = 'on';
                        app.xeng_5.Enable = 'on';
                        app.xeng_4.Value = 0;
                        app.xeng_5.Value = 0;
                        app.yeng_4.Value = (raiom+raioa)*cosd(app.ar.Value)+app.pm{(ind-1)*2+1}(2);
                        app.yeng_5.Value = (raiom+raioa)*cosd(app.ar.Value)+app.pm{(ind-1)*2+1}(2);
                        app.zeng_4.Value = (raiom+raioa)*sind(app.ar.Value)+app.pm{(ind-1)*2+1}(3);
                        app.zeng_5.Value = (raiom+raioa)*sind(app.ar.Value)+app.pm{(ind-1)*2+1}(3);
                    elseif(app.dire{ind}(3) == 2)
                        app.yCheckBox_2.Value = 1;
                        app.yCheckBox_2.Enable = 'on';
                        app.yeng_4.Enable = 'on';
                        app.yeng_5.Enable = 'on';
                        app.yeng_4.Value = 0;
                        app.yeng_5.Value = 0;
                        app.zeng_4.Value = (raiom+raioa)*cosd(app.ar.Value)+app.pm{(ind-1)*2+1}(3);
                        app.zeng_5.Value = (raiom+raioa)*cosd(app.ar.Value)+app.pm{(ind-1)*2+1}(3);
                        app.xeng_4.Value = (raiom+raioa)*sind(app.ar.Value)+app.pm{(ind-1)*2+1}(1);
                        app.xeng_5.Value = (raiom+raioa)*sind(app.ar.Value)+app.pm{(ind-1)*2+1}(1);
                    elseif(app.dire{ind}(3) == 3)
                        app.zCheckBox_2.Value = 1;
                        app.zCheckBox_2.Enable = 'on';
                        app.zeng_4.Enable = 'on';
                        app.zeng_5.Enable = 'on';
                        app.zeng_4.Value = 0;
                        app.zeng_5.Value = 0;
                        app.xeng_4.Value = (raiom+raioa)*cosd(app.ar.Value)+app.pm{(ind-1)*2+1}(1);
                        app.xeng_5.Value = (raiom+raioa)*cosd(app.ar.Value)+app.pm{(ind-1)*2+1}(1);
                        app.yeng_4.Value = (raiom+raioa)*sind(app.ar.Value)+app.pm{(ind-1)*2+1}(2);
                        app.yeng_5.Value = (raiom+raioa)*sind(app.ar.Value)+app.pm{(ind-1)*2+1}(2);
                    end
                elseif(val == string('Cônica D.R.') && string(app.ar2.Value) ~= string('Selecionar'))
                    ang=str2num(char(app.ar2.Value));
                    if(app.cone1.Value == 1);
                        direc=1;
                    elseif(app.cone2.Value == 1);
                        direc=-1;
                    end
